x,y
93.80451120759068,14.45321763024999
100.44990959792288,4.735296758829788
95.6607983712592,6.304426629613182
88.47261665929156,2.8925689034872253
86.10049495353466,1.3170992055925943
87.70995748670153,0.018300752943789966
89.37772675392101,-0.6312229125768622
99.34713208549252,10.748589730988261
77.32582264952859,3.5902153680064894
91.51075321718736,-2.6482431178946992
95.3526059249554,16.24165482663436
83.88801143124586,-0.7371084302202453
87.7327327140964,0.6085814240019065
82.30368517923688,-0.5626314740932106
82.21894584867974,-4.892590644075852
96.68064766450888,12.41025522464325
90.72410856221268,4.882018652719997
-9.81395508440698,83.09007555061703
-3.9094478127415844,86.63596897812349
2.133829481760473,94.63425381272287
17.160802168103167,96.38181539585584
12.453429427032066,103.51452713853743
3.6041794478790643,93.6680582553465
1.178505117173521,92.34542316552951
27.211749707566497,115.6465093641559
5.0126541631349575,92.7712366657748
6.262594897065553,92.01666671410938
-0.39488296132315703,99.5147653958389
6.81386449198423,99.75089790997872
14.600218585185432,102.40286367552198
6.0130658838520725,101.19685767588628
10.154480585540213,109.6115498484307
9.236233619153902,101.42064807082637
5.207527488589333,97.9895758053122
-10.234469846994253,94.92836480135318
14.797735238228766,105.03427202696169
86.22604428247449,89.37005627380123
54.41038332692568,61.23070002030026
73.95733771647285,81.94813360438803
60.835666993186216,64.67689258180106
59.94559050701885,59.8735909539412
63.86939871034833,65.45664280249736
73.33137720043005,77.88690644256346
77.93459077632396,85.17277693044683
64.29748106639946,70.0366382459581
77.97637705822876,82.23687687160432
68.46964355326354,74.61043007625683
70.32193368744694,78.32872625510339
50.745267906587856,55.35806351844354
97.82772950233368,63.815417366964006
83.61515029732894,51.00892521816437
84.29817830855721,57.78360044008162
85.08427652319683,64.27447232386001
83.73577310274612,56.43327312384987
83.79124437002831,49.43639187797635
97.89440316630879,60.67240966640704
91.49154496593434,51.757886868525844
88.86447636321336,51.04173876392266
98.96856884601497,67.34112183548642
109.07646146267803,61.28635913566612
94.29477165346151,69.63063991384169
